iteration,node_id,loss,accuracy,full_loss,full_accuracy
0,0,2.122779182640903,0.18051359516616314,"[2.2438958782747567, 2.1851659654134727, 2.122779182640903]","[0.18013595166163143, 0.18013595166163143, 0.18051359516616314]"
0,8,2.1728121836980185,0.17306245297215953,"[2.2923001249631247, 2.2293806672096252, 2.1728121836980185]","[0.11587659894657637, 0.16779533483822423, 0.17306245297215953]"
0,12,2.139289051653391,0.16465712132629992,"[2.262960488537708, 2.200887691543763, 2.139289051653391]","[0.15636774679728713, 0.15674453654860587, 0.16465712132629992]"
0,7,2.168956296784537,0.17576213774934135,"[2.2914148682639714, 2.2285196355410983, 2.168956296784537]","[0.1298456906285284, 0.17124576590139254, 0.17576213774934135]"
0,3,2.11910111847378,0.17312758750470456,"[2.244157606647128, 2.1847821956589106, 2.11910111847378]","[0.17350395182536696, 0.17350395182536696, 0.17312758750470456]"
0,5,2.1693403376154152,0.18426031025349981,"[2.291231083582683, 2.2274037384125123, 2.1693403376154152]","[0.1381006432084752, 0.1755580779417329, 0.18426031025349981]"
0,13,2.1295356296357655,0.17086940158073013,"[2.258520367599669, 2.1961518100329807, 2.1295356296357655]","[0.17086940158073013, 0.17086940158073013, 0.17086940158073013]"
0,2,2.1199197684015547,0.17618332081142,"[2.243767562366667, 2.1843156076612926, 2.1199197684015547]","[0.1750563486100676, 0.1750563486100676, 0.17618332081142]"
0,14,2.135308484236399,0.16316579144786197,"[2.262166727156866, 2.199370733329228, 2.135308484236399]","[0.15678919729932483, 0.15641410352588148, 0.16316579144786197]"
0,4,2.120548282350813,0.1701649175412294,"[2.244885796592349, 2.184747426282792, 2.120548282350813]","[0.1701649175412294, 0.1701649175412294, 0.1701649175412294]"
0,9,2.1699386693182445,0.18069120961682944,"[2.291181132906959, 2.2275684674580893, 2.1699386693182445]","[0.1416228399699474, 0.17693463561232156, 0.18069120961682944]"
0,1,2.123840748545635,0.16773464003015454,"[2.245300807148577, 2.185685669083193, 2.123840748545635]","[0.16584998115341124, 0.16698077647945722, 0.16773464003015454]"
0,6,2.1707871764539237,0.17370007535795026,"[2.291369254330555, 2.2280205215316222, 2.1707871764539237]","[0.12773172569706104, 0.17483044461190655, 0.17370007535795026]"
0,11,2.135460126830871,0.16830188679245284,"[2.261817889041211, 2.199629904275917, 2.135460126830871]","[0.16754716981132076, 0.16754716981132076, 0.16830188679245284]"
0,10,2.1369478702545166,0.16830188679245284,"[2.2617213094090842, 2.2001472697200546, 2.1369478702545166]","[0.16754716981132076, 0.16754716981132076, 0.16830188679245284]"
1,2,0.9785091646370434,0.6656649135987979,"[2.064114266917819, 1.715979175908225, 0.9785091646370434]","[0.1855747558226897, 0.2700976709241172, 0.6656649135987979]"
1,12,0.8810193721788475,0.7008289374529013,"[2.099142906177475, 1.7071736261069057, 0.8810193721788475]","[0.16842501883948757, 0.29540316503391106, 0.7008289374529013]"
1,3,1.030291419298876,0.6337975159954836,"[2.067751802149273, 1.731934090455373, 1.030291419298876]","[0.188558524651863, 0.26533684606699287, 0.6337975159954836]"
1,14,0.8875202550774529,0.699549887471868,"[2.105977183296567, 1.7310942155974252, 0.8875202550774529]","[0.1639159789947487, 0.2786946736684171, 0.699549887471868]"
1,7,1.7164288489591508,0.2796386902521641,"[2.248166101319449, 1.8651163535458701, 1.7164288489591508]","[0.1512984569062853, 0.17538577342867895, 0.2796386902521641]"
1,1,1.0035533445427216,0.655484357331323,"[2.0763372915336884, 1.7193500852010337, 1.0035533445427216]","[0.17338861666038446, 0.27478326422917454, 0.655484357331323]"
1,5,1.7258786695549286,0.2773363601967461,"[2.253837023872927, 1.8628759240529624, 1.7258786695549286]","[0.14755959137343927, 0.19977298524404086, 0.2773363601967461]"
1,9,1.7220028071176439,0.270473328324568,"[2.259027126289549, 1.866340962194261, 1.7220028071176439]","[0.14988730277986476, 0.18632607062359127, 0.270473328324568]"
1,6,1.696362893265414,0.2965335342878674,"[2.2531571905296968, 1.8646729337163719, 1.696362893265414]","[0.15071590052750566, 0.18311981914091938, 0.2965335342878674]"
1,8,1.6906249083223797,0.30060195635816406,"[2.2534466740630923, 1.8632959170000893, 1.6906249083223797]","[0.14446952595936793, 0.17945823927765236, 0.30060195635816406]"
