,algorithm,dataset_name,insertion,deletion
0,baseline,MNIST overlaping balanced,,
1,briggs,MNIST overlaping balanced,,
2,sattler,MNIST overlaping balanced,,
3,kmeans,MNIST overlaping balanced,0.6469923332245845,0.331804854727947
4,affinity,MNIST overlaping balanced,0.5525091528477043,0.5006922587140323
5,meanshift,MNIST overlaping balanced,0.6546891180736327,0.35565288102818604
6,HDBSCAN,MNIST overlaping balanced,0.649137384778139,0.32551389535646696
7,baseline,MNIST overlaping imbalanced,,
8,briggs,MNIST overlaping imbalanced,,
9,sattler,MNIST overlaping imbalanced,,
10,kmeans,MNIST overlaping imbalanced,0.5132332526634,0.6100741040899682
11,affinity,MNIST overlaping imbalanced,0.5455207937498462,0.6543913114707192
12,meanshift,MNIST overlaping imbalanced,0.507441142626425,0.6935900323104356
13,HDBSCAN,MNIST overlaping imbalanced,0.47289701158882264,0.6546732631815865
14,baseline,MNIST nonoverlaping balanced,,
15,briggs,MNIST nonoverlaping balanced,,
16,sattler,MNIST nonoverlaping balanced,,
17,kmeans,MNIST nonoverlaping balanced,0.6922251946537362,0.24646485603495952
18,affinity,MNIST nonoverlaping balanced,0.6973039641185867,0.35395937728673244
19,meanshift,MNIST nonoverlaping balanced,0.6826648783210176,0.2391787808720371
20,HDBSCAN,MNIST nonoverlaping balanced,0.7090711763822884,0.2628345941294777
21,baseline,MNIST nonoverlaping imbalanced,,
22,briggs,MNIST nonoverlaping imbalanced,,
23,sattler,MNIST nonoverlaping imbalanced,,
24,kmeans,MNIST nonoverlaping imbalanced,0.8933617616539986,0.2518386475916847
25,affinity,MNIST nonoverlaping imbalanced,0.8828109240129765,0.27053288502399175
26,meanshift,MNIST nonoverlaping imbalanced,0.9057407254211308,0.2697803795299654
27,HDBSCAN,MNIST nonoverlaping imbalanced,0.8824276299987522,0.24639884014029567
28,baseline,FMNIST overlaping balanced,,
29,briggs,FMNIST overlaping balanced,,
30,sattler,FMNIST overlaping balanced,,
31,kmeans,FMNIST overlaping balanced,0.6470024208341926,0.44326195584035494
32,affinity,FMNIST overlaping balanced,0.4736941907797463,0.6924661023712526
33,meanshift,FMNIST overlaping balanced,0.685269604513052,0.47559200638073484
34,HDBSCAN,FMNIST overlaping balanced,0.6055136141626555,0.4657194882871157
35,baseline,FMNIST overlaping imbalanced,,
36,briggs,FMNIST overlaping imbalanced,,
37,sattler,FMNIST overlaping imbalanced,,
38,kmeans,FMNIST overlaping imbalanced,0.6559430111301269,0.5010494964682377
